docid	Dominant_Topic	author	orig_title	Topic_Perc_Contrib	date
uc1.$b119565	61	ferdinand mount	Very like a Whale, a novel	0.0719	1967
mdp.39015003689281	32	elizabeth taylor	A game of hide-and-seek	0.1224	1951
mdp.49015002590355	37	tim green	Ruffians : a novel	0.2132	1993
mdp.39015019073975	18	willa cather	Lucy Gayheart	0.0489	1935
uc1.32106017720951	7	"dan sleigh
andré brink"	Islands	0.0656	2004
mdp.39015016446885	61	robin cook	Private parts in public places	0.0771	1969
mdp.39015047535409	34	julia alvarez	In the name of Salomé : a novel	0.102	2000
mdp.39015027233777	9	milan kundera	Laughable loves	0.0903	1974
uc1.$b120446	50	corinne griffith	Papa's delicate condition	0.0513	1952
mdp.39015005571347	26	sloan wilson	The man in the gray flannel suit II	0.0896	1984
mdp.39015012215490	57	cormac mccarthy	Child of God	0.0642	1973
uc1.$b85988	73	herbert best	Young'un	0.0518	1944
uc1.$b251001	56	paul west	Tenement of clay	0.2877	1965
mdp.39015024942750	60	kent nelson	The middle of nowhere : stories	0.0553	1991
mdp.39015032137401	56	bret easton ellis	The informers	0.0638	1994
uc1.b3589244	18	gabriel roy	The Tin flute	0.0626	1947
mdp.39015053779941	60	"walter de la mare
giles de la mare"	Short stories 1927-1956	0.2173	1956
mdp.39015011538371	74	alba de cespedes	La bambolona	0.0523	1970
mdp.39015011306605	58	cornelia meigs	The covered bridge	0.0469	1954
mdp.39076002946627	22	william saroyan	The trouble with tigers	0.0736	1938
mdp.39015037480335	11	stewart david ikeda	What the scarecrow said : a novel	0.1011	1996
mdp.39015003817650	69	jan de hartog	The hospital	0.1068	1964
mdp.39015046008291	0	elmore leonard	Be cool	0.0843	1999
uc1.b3582853	18	vicki baum	The weeping wood	0.0954	1943
uc1.32106002036009	60	paul scott	The corrida at San Feliu	0.0757	1964
mdp.39015037847269	32	william irish	The dancing detective	0.0564	1946
mdp.39015008790043	56	sharon r curtin	Nobody ever died of old age	0.0601	1972
mdp.39015005167062	57	margery allingham	The Allingham minibus	0.0898	1966
mdp.39015004192962	42	william trevor	Lovers of their time : and other stories	0.0841	1978
uc1.b3727139	67	frederick buechner	A long day's dying	0.0803	1949
uc1.32106009785699	54	daniel peters	The Incas : a novel	0.0874	1991
uc1.b4462305	3	elizabeth klein	Reconciliations	0.1534	1982
uc1.32106012271745	25	mia yun	House of the winds	0.0593	1998
uc1.32106011802144	73	kristin hunter	God bless the child	0.2202	1964
mdp.39015005729275	44	georges simenon	Maigret and the man on the boulevard	0.07400000000000001	1975
uc1.32106015774679	69	"william h. gass
stanley elkin"	The franchiser	0.0681	1980
uc1.b3462094	74	john clellon holmes	The horn	0.054000000000000006	1958
uc1.b4446965	26	robert stuart nathan	Amusement park	0.0707	1977
uc1.32106002189808	61	paul theroux	The black house	0.0817	1974
inu.39000003589590	69	christiaan siegfried stander barnard	The unwanted : a novel	0.1108	1974
mdp.39015031791232	60	toni cade bambara	Gorilla, my love	0.0661	1972
mdp.39015013389005	60	elizabeth spencer	Jack of diamonds : and other stories	0.0512	1988
mdp.39015002750696	72	arthur j roth	The shame of our wounds	0.0993	1961
mdp.39015012304922	32	nigel balchin	A way through the wood	0.1153	1951
inu.30000110627217	56	carolina de robertis	The invisible mountain	0.0732	2009
mdp.39015034516487	57	victoria glendinning	Electricity	0.0662	1995
inu.30000054535434	52	violette ledue	La bâtarde	0.059000000000000004	1972
mdp.39015037848390	23	gavin lambert	Norman's letter; postscript by Lady D	0.046	1966
mdp.39015017434922	25	ann patchett	Taft	0.0667	1994
mdp.39015040991377	35	elise d'haene	Licking our wounds	0.0657	1997
mdp.39015019073140	11	rayner happenstall	The blaze of noon	0.1138	1962
mdp.39015008465711	55	evelyn wilde mayerson	If birds are free : a novel	0.102	1980
mdp.39015005275469	26	janet burroway	Raw silk	0.0579	1977
mdp.39015025221485	11	josephine w johnson	The dark traveler	0.0544	1963
mdp.39015037791137	29	milan kundera	Slowness	0.1363	1996
mdp.39076002199938	18	freeman h hubbard	Vinnie Ream and Mr. Lincoln	0.0384	1949
uc1.$b301179	10	eugene lohrke	Night raid	0.0538	1941
mdp.39015047787828	39	herbert gold	Mister White Eyes : a novel	0.055	1984
mdp.39015049548509	28	madeleine wickham	Cocktails for three	0.1122	2000
mdp.39015013793867	17	erskine caldwell	The sure hand of God : a novel	0.0675	1947
mdp.39015033338495	58	larry watson	Justice	0.0862	1995
uc1.32106018349479	36	geling yan	The banquet bug	0.0589	2006
pst.000066834076	45	anne tyler	Noah's compass : a novel	0.0867	2009
pst.000030283879	18	carson mccullers	The member of the wedding	0.0667	1965
mdp.39015056249728	51	linda fairstein	The bone vault	0.1223	2003
uc1.b4495366	0	c e poverman	Susan	0.0661	1977
mdp.39015009035182	73	carlo levi	Christ stopped at Eboli; the story of a year	0.0378	1947
mdp.39015025005706	51	sarah gaddis	Swallow hard	0.1152	1990
uc1.32106017590180	42	john b. keane	An Irish Christmas feast : the best of John B. Keane	0.0553	2002
mdp.39015037484535	55	morris l west	Summer of the red wolf : a novel	0.0607	1971
uc1.32106016400241	5	andrey kurkov	Death and the penguin	0.1214	2001
mdp.39015000655970	5	robert nye	Merlin	0.096	1979
mdp.39015063960523	52	d e stevenson	Miss Buncle's book	0.1307	1937
uc1.b4355409	62	helena harlow worthen	Damages : a novel	0.0595	1986
inu.30000029797820	8	kim newman	Jago	0.1049	1991
mdp.39015003688093	73	lester goran	The paratrooper of Mechanic Avenue	0.0948	1960
uc1.b3346781	11	richard frede	Entry E	0.0769	1958
mdp.39015040574157	54	larry baker	The flamingo rising	0.0677	1997
mdp.39015008802236	39	chelsea quinn yarbro	Hyacinths	0.1116	1983
mdp.39015036704917	72	brendan behan	The Scarperer	0.0923	1964
inu.30000047837301	71	"jean gibran
kahlil g. gibran"	The Kahlil Gibran reader : inspirational writings	0.135	1931
uc1.32106005534992	35	peter ackroyd	Hawksmoor	0.0745	1985
uc1.32106010331129	9	gary krist	Bone by bone : stories	0.0792	1994
uc1.$b805566	34	scott sullivan	The shortest gladdest years	0.0744	1962
mdp.39015034511975	23	steve katz	Swanny's ways	0.0601	1995
uc1.32106018651791	65	matthew pearl	The Poe shadow : a novel	0.0713	2006
mdp.39015030140019	51	richard condon	The oldest confession	0.0929	1958
wu.89057629982	29	josé saramago	The history of the Siege of Lisbon	0.1083	1996
mdp.39015003620781	22	"geoffrey chaucer
peter ackroyd
nick bantock"	The pardoner's tale	0.5246	1935
mdp.39015034261118	26	eugenia price	Beauty from ashes	0.0536	1995
mdp.39015011030809	51	erich maria remarque	Shadows in paradise	0.0917	1970
mdp.39015040124979	59	colettn	The pure and the impure	0.0432	1954
uc1.b4463229	72	james mclendon	Deathwork : a novel	0.0814	1977
mdp.39015019555559	56	val mcdermid	Report for murder	0.0894	1987
mdp.39015003931493	60	douglas gold	A schoolmaster with the Blackfeet Indians	0.0663	1963
uc1.$b106056	18	edwin lanham	Thunder in the earth	0.1049	1941
uc1.32106013338717	29	kono taeko	Toddler-hunting & other stories	0.0709	1996
mdp.39015063372547	29	sarah waters	The night watch	0.1383	2006
uc1.b4086444	16	john updike	The poorhouse fair	0.0591	1958
uc1.$b802303	42	virginia chase	One crow, two crow;	0.1128	1971
mdp.39015003678318	19	athol fugard	Tsotsi : a novel	0.1216	1980
uc1.$b131037	52	gustav holm	This was Lidice	0.0536	1943
pst.000049737745	34	maud hart lovelace	Emily of Deep Valley	0.0658	1950
uc1.$b102745	18	herbert gorman	Brave general	0.0685	1942
uc1.$b56715	69	john mayo goss	This magnificent world	0.0976	1948
inu.30000111968602	52	spencer whedon	Not for love	0.1061	1954
mdp.39015011813766	35	jorge ibarguengoitia	Two crimes	0.068	1983
mdp.39015069361866	37	billy mott	The back nine	0.076	2007
uc1.$b63927	4	yuri suhl	One foot in America	0.0707	1950
mdp.39015029559930	51	nancy willard	Sister water	0.0775	1993
uc1.b4463205	34	laurence lafore	Learner's permit; a novel	0.0927	1962
uc1.32106011429872	23	"nicola griffith
stephen pagel"	Bending the landscape : horror	0.0896	2001
uc1.b3462313	0	karen campbell	Suddenly, in the air	0.0984	1969
mdp.39015029578146	9	gabriel josipovici	In a hotel garden	0.1162	1993
uc1.b4084642	52	lion feuchtwanger	The Oppermanns	0.2054	1934
mdp.39015055831096	71	norah labiner	Miniatures : a novel	0.0815	2002
uc1.32106019023529	57	"yu hua
allan h. barr"	Cries in the drizzle : a novel	0.0872	2007
mdp.39015003636084	61	eudora welty	The optimist's daughter	0.0757	1972
uc1.b3435081	3	leon uris	Exodus	0.0856	1958
mdp.39015013934057	60	irwin shaw	Mixed company : collected short stores of Irwin Shaw	0.0864	1950
mdp.39015009132682	16	rose tremain	The cupboard	0.0743	1981
uc1.b4948467	26	eric ambler	The siege of the Villa Lipp	0.1196	1977
uc1.b4446883	58	cecelia holland	Home ground	0.1247	1981
uc1.$b15565	67	enrique gil gilbert	Our daily bread	0.0708	1943
uc1.32106002241773	73	erich maria remarque	Three comrades; translated from the German	0.07	1937
mdp.39015038062777	47	stephen dobyns	A boat off the coast	0.1544	1987
mdp.39015055165909	9	tracy daugherty	It takes a worried man : stories	0.0796	2002
mdp.39015049645610	74	robert cohen	Inspired sleep : a novel	0.1049	2001
uc1.32106015484360	69	andrew miller	Ingenious pain : a novel	0.0673	1997
mdp.39015008160700	34	alison lurie	Love and friendship	0.0799	1962
mdp.39015024079496	1	ruth wolff	A crack in the sidewalk	0.0592	1965
mdp.39015000546542	15	joseph pintauro	Cold hands	0.0927	1979
mdp.39015048753662	25	amit chaudhuri	Freedom song : three novels	0.2645	1999
uc1.32106009696805	23	robert aickman	Cold hand in mine	0.1152	1981
uc1.32106007807651	25	william maxwell	So long, see you tomorrow	0.0664	1980
uc1.32106002123484	28	c y lee	The flower drum song, by C.Y. Lee	0.1117	1957
mdp.39015066844641	50	adriana trigiani	Home to Big Stone Gap : a novel	0.0527	2006
mdp.39015059377237	52	walter duranty	One life, one kopeck; a novel	0.1036	1937
mdp.39015053382985	34	robin cook	Shock	0.0705	2001
mdp.39015045655688	37	hanif kureishi	Love in a blue time	0.0679	1997
uc1.b4284713	61	julio cortazar	62: a model kit	0.1484	1972
mdp.39015037694299	47	jay mcinerney	The last of the savages : a novel	0.0484	1996
mdp.39015062558534	69	myla goldberg	Wickett's remedy : a novel	0.0948	2005
mdp.39015068816498	16	martin cruz smith	Gorky Park : a novel	0.1038	1981
uc1.b4097813	58	doris betts	The astronomer, and other stories	0.0448	1965
mdp.39015053626985	8	yann queffelec	The wedding	0.0779	1987
mdp.39015045656454	67	sara lewis	The answer is yes	0.0774	1998
mdp.39015000542368	17	john pearson	The Bellamy saga : a novel	0.0707	1976
mdp.39015014859428	61	bernard wolfe	The magic of their singing	0.0942	1961
uc1.b3688487	7	josephine herbst	Somewhere the tempest fell	0.0776	1947
uc1.b4098687	0	katherine b shippen	Bridles for Pegasus	0.0819	1951
uc1.b4439249	39	jerome doolittle	The bombing officer	0.11599999999999999	1982
mdp.39015034924467	67	es goldman	The Palmer method : stories	0.1186	1995
mdp.39015008692579	59	o e rolvaag	The boat of longing : a novel	0.0361	1931
mdp.39015050741415	36	sybil downing	The binding oath	0.0502	2001
uc1.b4973452	17	paul bailey	Gabriel's lament	0.0576	1986
uc1.32106010867924	54	abdelrahman munif	The trench	0.0635	1991
mdp.39015015450078	32	margaret drabble	A natural curiosity	0.0601	1989
mdp.39015062494060	40	kathleen winsor	Star money	0.0494	1950
uc1.$b243866	52	marjorie kinnan rawlings	Golden apples	0.1515	1935
mdp.39015039045771	8	louis begley	Mistler's exit	0.0657	1998
mdp.39015018932882	54	saul bellow	The bellarosa connection	0.0736	1989
mdp.39015064680278	35	kim jensen	The woman I left behind : a novel	0.0947	2006
osu.32435053311890	8	harry harrison	The stainless steel rat : a science-fiction novel	0.4556	1961
mdp.39015004247279	16	patricia highsmith	The black house	0.0643	1981
uc1.$b802665	55	sheila solomon klass	Bahadur means hero	0.0892	1969
uc1.b3688284	52	edward harris heth	Any number can play	0.1101	1945
mdp.39015052624841	10	anita nair	The better man	0.113	1999
uc1.b4358871	53	jill robinson	Perdido	0.0748	1978
uc1.32106015487124	27	barry unsworth	Losing Nelson : a novel	0.096	1999
mdp.39015028358375	4	zofia kossak	Blessed are the meek : a novel about St. Francis of Assisi	0.0735	1944
mdp.39015047517415	51	tama janowitz	A certain age : a novel	0.0742	1999
mdp.39015040135223	73	david gilbert	Remote feed	0.0735	1998
inu.30000006670925	55	herman wouk	The winds of war; a novel	0.0561	1971
mdp.39015033985568	40	demetria martínez	MotherTongue	0.0796	1994
uc1.b3739417	65	alan scholefield	The last safari	0.0807	1987
mdp.39015084097529	74	ridley pearson	Killer summer	0.0873	2009
mdp.39015008271515	65	henry van dyke	Blood of strawberries	0.0467	1933
uc1.b4094449	72	michael fisher	Bethnal Green	0.0586	1961
uc1.b4450040	46	sol yurick	An island death	0.0746	1975
uc1.32106018442621	32	cristina henríquez	Come together, fall apart : a novella and stories	0.0524	2006
uc1.$b57138	18	elizabeth page	The tree of liberty	0.1064	1939
uc1.$b102219	32	ellen marsh	Unarmed in paradise	0.0938	1959
uc1.b4097481	10	sean ocasey	I knock at the door; swift glances back at things that made me	0.0781	1939
mdp.39015052394015	60	ida fink	Traces : stories	0.0736	1997
uc1.$b391282	61	joy cowley	Man of straw	0.1264	1970
uc1.$b800276	36	warren tute	A matter of diplomacy	0.0564	1970
uc1.b4437814	34	karl shapiro	Edsel	0.0855	1971
uc1.$b87351	18	paul chavchavadze	The mountains of Allah	0.0484	1952
uc1.b4381880	69	james e gunn	Some dreams are nightmares	0.0651	1974
uc1.b4463210	57	nancy lamb	Gentlemen callers	0.053	1979
mdp.39015014286903	1	sharon dilworth	The long white	0.0882	1988
mdp.39015024774484	25	elizabeth graver	Have you seen me?	0.0587	1991
mdp.39015014859741	61	charity blackstock	The lemmings	0.0437	1969
uc1.b3295177	5	ch sisson	Christopher Homm	0.06	1965
mdp.39015041179527	18	jose maria gironella	The cypresses believe in God	0.1143	1955
uc1.32106016085083	40	alice walker	The color purple	0.0905	1982
mdp.39015037805655	1	david hill	Sacred dust	0.0848	1996
uc1.b4350595	55	beth s patric	The splintered eye	0.0606	1987
mdp.39015056249710	74	nicholson baker	A box of matches	0.1363	2003
uc1.32106014919937	34	michael foley	Getting used to not being remarkable	0.129	1998
uc1.b2857393	32	amos kollek	Don't ask me if I love : a novel	0.0527	1971
mdp.39015016945860	35	robert charles wilson	Gypsies	0.0465	1989
uc1.$b300230	33	hannah lees	Till the boys come home	0.0646	1944
mdp.39015066088157	27	ben okri	The famished road	0.0638	1991
uc1.32106010775655	71	osamu dazai	Blue bamboo: tales of fantasy and romance	0.1141	1948
uc1.32106019169157	54	thomas harris	Hannibal rising : a novel	0.0634	2006
uc1.b4887772	77	howard schwartz	The captive soul of the Messiah	0.1049	1979
mdp.49015002797968	25	alice walker	The way forward is with a broken heart	0.1183	2001
mdp.39015024079348	37	herman raucher	A glimpse of tiger; a novel	0.0841	1971
uc1.32106012723604	55	a.b. yehoshua	Open heart	0.0949	1996
mdp.49015002580687	0	douglas terman	Free flight	0.1392	1980
uc1.b4358746	39	george sakers	Bowen's ark	0.0847	1982
mdp.39015066296701	60	pam durban	All set about with fever trees and other stories	0.0804	1985
mdp.39015004984384	65	nevil shute	An old captivity	0.062	1940
mdp.39076002192008	28	audrey chalmers	The lovely time	0.0736	1955
mdp.39015019398158	56	jonathan dee	The lover of history	0.049	1990
uc1.$b114011	40	norman thomas	Ask at the Unicorn	0.0893	1963
uc1.32106008492529	71	benedict erofeev	Moscow circles	0.0733	1981
uc1.$b105589	18	allan seager	Amos Berry, a novel	0.0616	1953
uc1.b4470740	32	cornelius osgood	Winter;	0.0678	1953
mdp.39015032985577	60	t coraghessan boyle	Without a hero : stories	0.0733	1994
mdp.39076006608108	69	aldous huxley	Collected works	0.5499	1963
umn.31951002013115n	10	marguerite mcintire	Heaven's dooryard	0.0405	1940
pst.000021269554	15	claire huchet bishop	All alone	0.0793	1981
mdp.39015053626522	52	maxence van der meersch	Invasion	0.1621	1937
uc1.b4450877	16	joe flaherty	Tin wife	0.1745	1983
mdp.39015037343764	74	james hawes	A white Merc with fins	0.1007	1996
mdp.39015024775465	62	robertson davies	Murther & walking spirits	0.069	1991
mdp.39015061468040	44	charlotte armstrong	The balloon man	0.0865	1968
mdp.39015030719333	44	norman zollinger	Riders to Cibola : a novel	0.1154	1977
mdp.39076002686231	72	billy with william hoffer hayes	Midnight express	0.0918	1977
mdp.39015062880557	60	tim parks	Talking about it	0.098	2005
uc1.b4373957	59	walter van tilburg clark	The city of trembling leaves	0.0579	1945
uc1.32106010554126	47	lorian hemingway	Walking into the river : a novel	0.0592	1992
uc1.$b803290	15	robert grossbach	Someone great; a novel	0.0835	1971
uc1.$b242748	18	walter d edmonds	The wedding journey;	0.0636	1947
mdp.39015011048025	60	william faulkner	The unvanquished	0.0436	1938
mdp.39015003345124	60	william faulkner	The wild palms	0.0541	1939
mdp.39015038582691	47	patricia cornwell	Hornet's nest	0.10300000000000001	1996
mdp.39015022270436	42	carol shields	The republic of love	0.0862	1992
uc1.$b243646	17	alan moorhead	The rage of the vulture	0.0563	1948
inu.30000107317632	53	john haskell	I am not Jackson Pollock	0.0898	2003
inu.39000004578022	77	isak dinesen	The angelic avengers	0.0399	1946
mdp.39015014562071	52	george demetrios	When Greek meets Greek;	0.0596	1947
mdp.39015043829004	17	luanne rice	Cloud nine : a novel	0.0682	1999
mdp.39015040579289	73	lester goran	She loved me once, and other stories	0.057	1997
inu.30000082136767	17	ira levin	The Stepford wives	0.0628	1972
mdp.39015047106227	31	kenneth roberts	Boon Island	0.1963	1955
mdp.39015025161764	70	kathryn harrison	Thicker than water	0.0852	1991
pst.000012778010	21	marion zimmer bradley	The house between the worlds	0.1301	1981
uc1.b3727208	75	josephine pinckney	Great mischief	0.0641	1948
mdp.39015055861465	41	sue grafton	Q is for quarry	0.0884	2002
mdp.39015050794349	21	jenny mcphee	The center of things	0.1749	2001
uc1.b3146272	70	daisy newman	Now that April's there	0.094	1945
mdp.39015047546562	31	george lamming	Natives of my person	0.0699	1971
mdp.39015008719935	21	robert maxxe	Arcade	0.1611	1984
mdp.39015008639851	64	harry harrison	Tunnel through the deeps	0.0726	1972
osu.32435068372028	43	william francis	Kill or cure	0.0756	1942
mdp.39015020642214	66	eudora welty	Delta wedding, a novel	0.1137	1946
uc1.$b104969	6	ernest raymond	The marsh; a novel	0.053	1937
pst.000058034989	70	elizabeth flock	Me & Emma	0.1347	2004
pst.000014560620	31	mark joseph	To kill the Potemkin : a novel	0.1442	1986
mdp.39015037408716	76	shelby hearon	Footprints	0.0625	1996
mdp.39015013519122	64	mary mccarthy	Cannibals and missionaries	0.1104	1979
mdp.39015040571468	75	michael murphy	The kingdom of Shivas Irons	0.152	1997
uc1.32106011285092	66	sudhir kakar	Ecstasy	0.0246	2002
mdp.49015003243038	12	isaac asimov	Foundation and earth	0.2281	1986
uc1.32106019468930	68	jamake highwater	The Sun, he dies : a novel about the end of the Aztec world	0.1116	1980
mdp.39015043765596	48	maxine rodburg	The law of return : short stories	0.0297	1999
uc1.$b85983	2	hillel bernstein	L'affaire Jones, a novel	0.0594	1933
mdp.39015034258791	6	frank bergon	Wild game	0.0952	1995
mdp.39015010551961	31	dougal robertson	Survive the savage sea	0.1948	1973
uc1.32106018896792	41	orhan pamuk	The black book	0.1165	2006
mdp.39015043041535	70	liza wieland	You can sleep while I drive : stories	0.0777	1999
mdp.39015048896370	75	andy stone	Song of the kingdom	0.0748	1979
mdp.39015037479238	31	joseph wambaugh	Floaters	0.1499	1996
uc1.b4316247	31	desmond malone	The last landfall	0.1105	1936
mdp.39015066740294	20	ruth rendell	The water's lovely	0.0834	2006
mdp.39015047709046	76	elizabeth nunez	Bruised hibiscus : a novel	0.0429	1994
mdp.39015078807628	43	gene kerrigan	Dark times in the city	0.0794	2009
mdp.39015024084918	2	betty cavanna	A touch of magic	0.0361	1961
uc1.$b104826	76	jean rikhoff	Dear ones all	0.0884	1961
mdp.39015019951527	2	mark richard	The ice at the bottom of the world : stories	0.0692	1989
uc1.$b783857	31	neil gunn	The key of the chest	0.0877	1945
mdp.39015031240859	6	felix jackson	So help me God : a novel	0.0585	1955
mdp.39015059250061	43	robert crais	The forgotten man : a novel	0.1257	2005
mdp.39015077268871	66	sheelagh kanelli	Earth and water : a marriage into Greece	0.0849	1986
mdp.39015059168495	41	susan hill	The various haunts of men : a Simon Serrailler crime novel	0.1091	2004
mdp.39015014861697	24	mackinlay kantor	God and my country	0.0512	1954
uc1.b4446765	24	ya ding	The earth sings	0.1325	1990
mdp.39015053608611	64	martin myers	Izzy Manheim's reunion	0.0682	1978
mdp.49015002975770	63	malachi martin	Windswept house : a Vatican novel	0.1762	1996
mdp.39015061459593	2	paul hond	Mothers and sons : a novel	0.0843	2005
mdp.39015010818238	24	"eileen chang
yiyun li"	Naked earth; a novel about China	0.0622	1964
inu.30000027268576	24	beverley naidoo	Chain of fire	0.0667	1991
mdp.39015037288217	64	gayle lynds	Masquerade	0.2331	1996
mdp.39015000654932	76	henry green	Doting	0.0855	1952
inu.30000007177755	68	jean plaidy	The bastard king	0.0952	1974
uc1.32106015186700	13	thomas king	Medicine River	0.0819	1990
uc1.b4393852	43	janet lewis	The ghost of Monsieur Scarron	0.0638	1959
uc1.32106017532257	43	joseph hansen	Death claims	0.0504	1973
uc1.32106014905761	12	poul anderson	The avatar	0.204	1978
inu.30000055877835	79	vaino linna	The unknown soldier : a novel	0.1694	1957
uc1.b4432346	48	gay courter	The midwife : a novel	0.1149	1981
uc1.b4950818	2	murray schisgal	Days and nights of a French horn player	0.0715	1980
mdp.39015066049332	6	robert stone	Dog soldiers, : a novel	0.0654	1974
mdp.39015005310373	24	manes sperber	The burned bramble;	0.1252	1951
inu.30000100497357	31	dudley pope	Ramage at Trafalgar	0.1964	1986
uc1.32106018645736	21	max barry	Company : a novel	0.1129	2006
mdp.39015024079728	13	cameron langford	The winter of the fisher	0.1857	1971
mdp.39015032218144	14	james gordon bennett	The moon stops here	0.0935	1994
mdp.39015055077294	21	richard preston	The demon in the freezer	0.2086	2002
mdp.39015008551809	21	joe haldeman	Worlds apart	0.1563	1983
mdp.39015011565077	6	georges simenon	The witnesses	0.1363	1956
mdp.39015014135720	24	robert muir	The sprig of hemlock : a novel about Shays' Rebellion	0.06	1957
mdp.39015003699843	68	david garnett	Pocahontas; or, The nonparell of Virginia	0.0541	1933
mdp.39015076174229	24	maureen freely	Enlightenment	0.0684	2007
mdp.39015050499519	78	manuel manrique	Island in Harlem; a novel	0.0993	1966
uc1.$b105847	79	melvin voorhees	Show me a hero, a novel	0.0656	1954
uc1.b5015638	31	john gordon davis	Leviathan	0.1011	1976
uc1.32106008998061	78	michelle cliff	No telephone to heaven	0.0654	1987
uc1.$b800734	20	elliott arnold	Forests of the night	0.0631	1971
mdp.39015042484058	41	elizabeth george	Missing Joseph	0.0796	1993
uc1.$b87101	24	allan chase	The five arrows	0.0504	1944
uc1.b4432353	21	john cramer	Twistor	0.1272	1989
uc1.32106002159686	21	poul anderson	Homeward and beyond	0.0773	1975
pst.000000289054	75	robert l behme	Shasta and Rogue : a coyote story	0.0714	1974
uc1.b4950805	13	douglas c jones	Season of yellow leaf	0.1756	1983
uc1.32106017269629	63	hermann hesse	Narcissus and Goldmund	0.0757	1962
mdp.39015049548400	68	jane stevenson	London bridges	0.0546	2000
mdp.39015056793105	41	amanda quick	Late for the wedding	0.10800000000000001	2003
uc1.$b745221	31	major willy charles brou	Combat beneath the sea	0.1223	1957
mdp.39015004724616	6	patricia wentworth	Silence in court	0.1075	1945
mdp.39015003681270	20	john gardner	Nickel mountain; a pastoral novel	0.0525	1973
uc1.b4449465	64	robert h adleman	Sweetwater fever	0.1024	1984
uc1.32106015985705	78	jewell parker rhodes	Douglass' women : a novel	0.0978	2002
uc1.$b601403	31	hammond innes	Gale warning	0.1504	1948
mdp.39015016960554	70	jane smiley	Ordinary love ; & Good will : two novellas	0.1237	1989
uc1.$b805616	13	katharine scherman	The long white night	0.0998	1964
mdp.39015018903453	38	tom leopold	Somebody sing	0.0861	1990
mdp.39015000546179	31	robert h pilpel	To the honor of the fleet	0.0981	1979
mdp.39015010682279	41	lois wyse	The Rosemary touch	0.0344	1974
mdp.39015066855464	2	tova reich	My Holocaust : a novel	0.0794	2007
uc1.b3435215	6	eleazar lipsky	The devil's daughter	0.1304	1969
mdp.39015067683550	70	danielle steel	Sisters	0.0693	2007
mdp.39015000549447	24	francis pollini	Night	0.0626	1960
uc1.$b104435	66	katharine dunlap	Twice the new moon	0.0429	1955
mdp.39015063942851	41	cortland fitzsimmons	The whispering window	0.0419	1936
uc1.b4093287	41	rle stanley gardner	The D.A. cooks a goose	0.0542	1942
mdp.39015040142823	78	barbara chase riboud	Echo of lions	0.079	1989
uc1.b4368835	12	walter tevis	The steps of the sun	0.1374	1983
uc1.b4433070	43	andrew coburn	Sweetheart : a novel of revenge	0.1134	1985
mdp.39015003345694	43	kenneth fearing	The big clock	0.0672	1946
uc1.32106018760832	41	stephen l. carter	New England white	0.1618	2007
mdp.39015034287352	30	david galef	Flesh	0.0868	1995
uc1.32106017748812	2	kristin gore	Sammy's hill : a novel	0.0286	2004
mdp.39015030592177	2	sid fleischman	Chancy and the grand rascal	0.0542	1966
uc1.$b56694	63	bernard glemser	The blow at the heart	0.0629	1953
mdp.39015051347204	70	mermer blakeslee	Same blood	0.0897	1989
mdp.39015005067304	20	judith guest	Second heaven	0.1149	1982
mdp.39015077628017	41	susanna gregory	The butcher of Smithfield	0.0887	2008
mdp.39015009362628	75	maureen duffy	Gor saga	0.0638	1981
uc1.b3435066	30	don asher	Blood summer	0.0799	1977
mdp.39015055109816	12	fay weldon	Leader of the band	0.0834	1988
mdp.39015053246826	12	robert ed silverberg	Deep space; eight stories of science fiction. -	0.1003	1973
uc1.32106014492331	64	patrick omalley	The affair of jolie madame	0.1119	1963
uc1.b3884191	21	frederik pohl	Man plus	0.0856	1976
mdp.39015011214767	2	anthony burgess	The pianoplayers	0.0817	1986
mdp.39015037443838	12	julian may	Magnificat : a novel	0.259	1996
mdp.39015012119403	63	alan sillitoe	A tree on fire	0.0518	1967
mdp.39015059254451	43	kay sloan	The patron saint of red Chevys : a novel	0.1003	2004
mdp.39015059552094	70	amanda eyre ward	How to be lost : a novel	0.0784	2004
mdp.39076002196629	66	alta halverson seymour	The tangled skein	0.0445	1946
mdp.39015060593897	12	justina robson	Natural history	0.1694	2003
mdp.39015040127014	68	mary stewart	The last enchantment	0.083	1943
inu.30000124485677	43	michael walters	The adversary	0.0601	2007
mdp.39015026297633	41	ellery queen	The Dutch shoe mystery, a problem in deduction	0.3633	1931
mdp.39015026297633	41	ellery queen	The Dutch shoe mystery, a problem in deduction	0.3562	1931
umn.31951002096345f	2	lillian day	The youngest profession	0.0799	1940
mdp.39015008641501	64	paul theroux	Half Moon Street : two short novels	0.0461	1984
mdp.39015049848941	24	mikhail prishvin	Jen sheng: the root of life	0.0356	1936
mdp.39015003932111	68	james goldman	Myself as witness	0.1086	1980
mdp.39015063199239	76	jay mcinerney	The good life	0.1059	2006
mdp.39015066824213	13	rachael king	The sound of butterflies	0.0491	2007
mdp.39015063283512	41	lisa unger	Beautiful lies : a novel	0.1151	2006
mdp.39015059130578	66	k.l. cook	Last call	0.0935	2004
pst.000055849579	30	a n roquelaure	The claiming of Sleeping Beauty	0.3518	1990
inu.30000055892628	14	he bates	The jacaranda tree	0.0622	1949
mdp.39015047452514	70	alice hoffman	Local girls	0.0521	1999
mdp.39015030855673	31	ralph bates	Rainbow fish	0.0654	1937
pst.000045255625	43	jack douglas	Rubber duck	0.1049	1979
